order_id,customer_id,order_date,warehouse,order_status,payment_method,delivery_date
121,135,2026-01-11,Birmingham,Returned,Bank Transfer,2026-02-10
122,591,2025-09-30,Edinburgh,Processing,Card,2025-10-17
123,674,2025-09-11,Edinburgh,Processing,Bank Transfer,2025-10-01
124,962,2026-05-29,Manchester,Cancelled,Bank Transfer,2026-06-21
125,646,2026-02-04,Edinburgh,Delivered,Bank Transfer,2026-02-15
126,683,2026-05-20,Manchester,Delivered,Bank Transfer,2026-06-11
127,256,2026-03-24,Edinburgh,Returned,Card,2026-03-31
128,668,2026-06-12,Edinburgh,Returned,Card,2026-06-22
129,947,2025-12-08,Edinburgh,Processing,Bank Transfer,2025-12-23
130,852,2025-09-08,Birmingham,Returned,PayPal,2025-09-28
131,435,2026-04-02,London,Cancelled,PayPal,2026-04-23
132,569,2025-10-24,Edinburgh,Returned,Bank Transfer,2025-11-09
133,920,2025-11-28,Birmingham,Processing,Card,2025-12-14
134,811,2026-06-22,Manchester,Cancelled,Card,2026-07-08
135,105,2025-10-25,Edinburgh,Cancelled,Card,2025-11-02
136,257,2025-11-04,Edinburgh,Returned,Card,2025-12-02
137,56,2026-01-01,Manchester,Processing,Card,2026-01-21
138,417,2025-09-20,Manchester,Delivered,Bank Transfer,2025-09-26
139,496,2026-04-15,Manchester,Returned,Card,2026-05-10
140,877,2026-05-28,London,Processing,Bank Transfer,2026-06-09
141,85,2026-06-04,Edinburgh,Delivered,Bank Transfer,2026-06-05
142,528,2026-06-02,Manchester,Cancelled,PayPal,2026-06-08
143,547,2026-05-13,London,Processing,Card,2026-05-24
144,295,2025-09-10,London,Processing,Bank Transfer,2025-09-22
145,690,2026-03-04,Edinburgh,Returned,Bank Transfer,2026-03-14
146,507,2026-06-25,Manchester,Processing,Card,2026-07-01
147,65,2026-05-31,Edinburgh,Cancelled,Bank Transfer,2026-06-04
148,99,2025-11-25,Manchester,Cancelled,PayPal,2025-11-27
149,66,2025-09-10,Manchester,Returned,PayPal,2025-10-08
150,152,2025-11-14,Birmingham,Processing,Bank Transfer,2025-11-27
151,933,2025-07-13,Birmingham,Returned,Card,2025-07-21
152,759,2026-04-23,Edinburgh,Returned,PayPal,2026-04-30
153,614,2025-11-29,Edinburgh,Returned,Card,2025-12-13
154,342,2026-01-19,London,Delivered,PayPal,2026-02-03
155,542,2025-10-07,Birmingham,Cancelled,Card,2025-10-15
156,589,2025-09-25,Edinburgh,Processing,PayPal,2025-10-16
157,328,2025-07-21,London,Cancelled,PayPal,2025-08-11
158,285,2026-04-17,Edinburgh,Cancelled,Bank Transfer,2026-05-07
159,762,2025-08-16,London,Cancelled,PayPal,2025-09-08
160,433,2025-07-28,London,Cancelled,Card,2025-08-27
161,585,2026-03-31,London,Delivered,Bank Transfer,2026-04-28
162,337,2025-11-13,Birmingham,Delivered,Card,2025-11-18
163,604,2025-09-02,Birmingham,Cancelled,Bank Transfer,2025-10-02
164,58,2025-08-11,London,Delivered,PayPal,2025-08-13
165,53,2026-03-17,Edinburgh,Cancelled,Bank Transfer,2026-03-24
166,226,2026-01-01,Birmingham,Delivered,Card,2026-01-22
167,227,2026-05-14,London,Returned,Bank Transfer,2026-05-31
168,183,2025-08-26,Manchester,Returned,Card,2025-09-04
169,313,2025-08-14,Edinburgh,Delivered,Bank Transfer,2025-08-19
170,894,2026-04-05,Birmingham,Delivered,Bank Transfer,2026-04-28
171,106,2025-10-21,London,Cancelled,Card,2025-11-12
172,265,2025-11-27,Edinburgh,Cancelled,PayPal,2025-12-23
173,992,2025-11-26,Birmingham,Processing,PayPal,2025-12-06
174,314,2026-01-31,Edinburgh,Processing,Card,2026-02-24
175,700,2026-05-03,Birmingham,Delivered,Card,2026-05-17
176,358,2025-10-25,Edinburgh,Returned,PayPal,2025-11-18
177,281,2025-10-18,Manchester,Delivered,Card,2025-10-30
178,756,2026-03-07,Manchester,Returned,Bank Transfer,2026-04-01
179,466,2025-09-08,Birmingham,Cancelled,Card,2025-09-30
180,209,2026-06-04,Manchester,Returned,Bank Transfer,2026-06-19
181,703,2026-05-31,Edinburgh,Returned,Bank Transfer,2026-06-27
182,190,2026-06-13,Manchester,Returned,Bank Transfer,2026-06-29
183,646,2026-01-21,London,Returned,PayPal,2026-02-20
184,609,2025-10-29,Birmingham,Processing,Bank Transfer,2025-11-08
185,462,2025-07-27,Manchester,Returned,Bank Transfer,2025-08-18
186,892,2025-07-19,Birmingham,Delivered,Card,2025-07-20
187,777,2025-07-11,Edinburgh,Processing,PayPal,2025-08-08
188,979,2026-06-06,London,Processing,Card,2026-06-16
189,473,2025-08-07,Manchester,Returned,PayPal,2025-08-29
190,829,2026-05-13,Edinburgh,Delivered,PayPal,2026-05-23
191,995,2026-01-21,Manchester,Cancelled,PayPal,2026-01-27
192,521,2025-08-27,London,Cancelled,Card,2025-09-09
193,406,2025-09-07,Birmingham,Processing,Bank Transfer,2025-10-03
194,142,2026-05-03,London,Returned,Card,2026-06-02
195,25,2026-01-29,Edinburgh,Processing,Card,2026-02-18
196,541,2026-03-31,Birmingham,Delivered,Bank Transfer,2026-04-13
197,806,2026-05-09,Manchester,Cancelled,PayPal,2026-05-10
198,466,2025-08-27,Birmingham,Processing,Bank Transfer,2025-08-31
199,151,2025-10-09,Birmingham,Cancelled,PayPal,2025-11-01
200,944,2025-08-02,Edinburgh,Cancelled,Bank Transfer,2025-08-05
201,422,2026-04-21,London,Returned,Card,2026-05-11
202,887,2026-03-14,Manchester,Returned,Bank Transfer,2026-03-17
203,219,2026-04-19,Edinburgh,Returned,Bank Transfer,2026-04-21
204,304,2025-07-02,Edinburgh,Returned,Card,2025-07-15
205,432,2025-11-12,London,Delivered,PayPal,2025-12-06
206,685,2025-09-23,Manchester,Cancelled,Bank Transfer,2025-10-05
207,370,2025-11-28,London,Returned,PayPal,2025-12-08
208,588,2026-04-28,Birmingham,Cancelled,PayPal,2026-05-08
209,797,2026-04-14,Manchester,Processing,Card,2026-05-11
210,376,2025-09-22,London,Cancelled,Bank Transfer,2025-10-14
211,264,2026-05-29,Edinburgh,Cancelled,Bank Transfer,2026-06-02
212,199,2026-04-07,Manchester,Processing,PayPal,2026-05-04
213,298,2026-02-28,London,Returned,Card,2026-03-08
214,577,2026-06-25,London,Delivered,Bank Transfer,2026-07-19
215,892,2025-07-08,Birmingham,Cancelled,Bank Transfer,2025-07-09
216,26,2026-02-20,London,Cancelled,Bank Transfer,2026-02-23
217,975,2026-03-14,London,Processing,PayPal,2026-03-16
218,471,2026-04-24,London,Delivered,PayPal,2026-04-25
219,145,2026-04-15,Edinburgh,Processing,PayPal,2026-05-15
220,927,2026-03-10,Birmingham,Returned,Card,2026-03-30
221,504,2026-06-30,Edinburgh,Cancelled,Bank Transfer,2026-07-20
222,537,2026-04-15,Birmingham,Cancelled,PayPal,2026-05-12
223,764,2026-01-11,Birmingham,Returned,Bank Transfer,2026-01-31
224,51,2025-08-01,London,Returned,Card,2025-08-06
225,736,2025-09-04,Manchester,Cancelled,Bank Transfer,2025-09-13
226,657,2026-01-03,London,Cancelled,Bank Transfer,2026-02-02
227,251,2025-12-30,Manchester,Delivered,PayPal,2026-01-05
228,67,2025-07-05,Manchester,Delivered,Card,2025-07-06
229,466,2025-09-30,Birmingham,Delivered,PayPal,2025-10-10
230,818,2026-07-01,Manchester,Returned,PayPal,2026-07-14
231,554,2025-12-07,Edinburgh,Cancelled,Bank Transfer,2025-12-26
232,504,2026-06-12,Manchester,Delivered,PayPal,2026-07-06
233,903,2026-03-09,Manchester,Returned,Bank Transfer,2026-03-12
234,627,2026-04-04,Birmingham,Processing,Card,2026-04-21
235,165,2025-07-13,Edinburgh,Cancelled,Card,2025-08-02
236,5,2025-09-21,Manchester,Returned,PayPal,2025-10-09
237,673,2025-07-12,Birmingham,Returned,Bank Transfer,2025-07-28
238,616,2025-10-06,Edinburgh,Delivered,Card,2025-11-01
239,314,2026-05-25,Birmingham,Cancelled,Bank Transfer,2026-06-08
240,700,2025-08-24,London,Returned,Card,2025-08-30
241,409,2025-09-19,Manchester,Processing,PayPal,2025-10-11
242,768,2026-05-08,London,Cancelled,Bank Transfer,2026-05-12
243,923,2025-08-07,Manchester,Returned,Bank Transfer,2025-08-22
244,857,2025-09-06,Birmingham,Delivered,Bank Transfer,2025-09-07
245,475,2026-03-28,London,Processing,Bank Transfer,2026-04-26
246,38,2026-05-20,London,Returned,PayPal,2026-06-05
247,780,2025-09-17,London,Returned,Card,2025-09-22
248,363,2025-10-13,Edinburgh,Delivered,Bank Transfer,2025-11-06
249,794,2026-03-22,London,Processing,Bank Transfer,2026-04-05
250,212,2026-04-28,London,Cancelled,Bank Transfer,2026-05-28
251,686,2026-06-25,London,Cancelled,Bank Transfer,2026-07-25
252,541,2026-06-26,Edinburgh,Cancelled,PayPal,2026-07-15
253,165,2025-09-26,Edinburgh,Delivered,Card,2025-10-25
254,782,2026-04-20,Manchester,Cancelled,PayPal,2026-05-16
255,832,2026-05-10,Birmingham,Returned,Bank Transfer,2026-05-20
256,691,2026-06-04,London,Delivered,Bank Transfer,2026-06-14
257,28,2026-02-24,Edinburgh,Delivered,Card,2026-03-11
258,396,2025-09-13,Birmingham,Processing,Card,2025-10-02
259,156,2026-03-10,Manchester,Processing,Card,2026-03-12
260,983,2025-08-09,London,Delivered,PayPal,2025-08-17
261,27,2025-09-01,Edinburgh,Delivered,PayPal,2025-09-15
262,640,2025-10-07,Birmingham,Processing,Bank Transfer,2025-10-18
263,434,2026-03-14,London,Cancelled,Bank Transfer,2026-03-16
264,708,2026-02-18,Edinburgh,Returned,Card,2026-03-03
265,19,2025-09-22,Edinburgh,Delivered,Bank Transfer,2025-09-27
266,837,2025-07-27,Manchester,Delivered,Card,2025-08-17
267,487,2026-06-02,Edinburgh,Processing,PayPal,2026-06-23
268,508,2025-09-05,Manchester,Returned,PayPal,2025-10-05
269,895,2026-06-26,London,Delivered,PayPal,2026-06-28
270,528,2026-03-26,London,Delivered,PayPal,2026-04-08
271,13,2026-01-21,London,Returned,Card,2026-02-17
272,395,2026-05-12,Manchester,Returned,PayPal,2026-06-01
273,812,2025-11-23,Manchester,Cancelled,Bank Transfer,2025-12-12
274,466,2025-11-10,London,Delivered,Card,2025-12-09
275,501,2025-10-04,Birmingham,Cancelled,Card,2025-10-10
276,534,2025-07-20,Manchester,Processing,Bank Transfer,2025-08-07
277,383,2026-01-20,London,Cancelled,PayPal,2026-02-16
278,24,2026-01-24,London,Processing,Card,2026-02-22
279,112,2026-04-25,Edinburgh,Delivered,Card,2026-04-27
280,455,2026-01-25,Manchester,Processing,PayPal,2026-02-04
281,181,2026-05-23,Birmingham,Processing,PayPal,2026-06-19
282,738,2025-10-28,Edinburgh,Cancelled,Bank Transfer,2025-11-22
283,233,2025-07-13,Birmingham,Delivered,PayPal,2025-08-02
284,562,2025-11-15,Birmingham,Processing,Bank Transfer,2025-12-08
285,139,2025-07-26,London,Returned,Card,2025-08-06
286,337,2025-08-28,Birmingham,Cancelled,Card,2025-09-02
287,248,2026-01-13,Edinburgh,Processing,Bank Transfer,2026-01-18
288,275,2025-09-22,Birmingham,Delivered,Bank Transfer,2025-10-12
289,127,2026-04-14,Edinburgh,Processing,Bank Transfer,2026-05-09
290,874,2026-04-30,Birmingham,Delivered,PayPal,2026-05-07
291,777,2026-03-02,London,Returned,Bank Transfer,2026-03-12
292,790,2025-08-19,Birmingham,Processing,Card,2025-09-17
293,698,2025-08-07,Edinburgh,Processing,PayPal,2025-08-27
294,633,2026-04-06,Birmingham,Delivered,Bank Transfer,2026-04-15
295,734,2025-08-18,Birmingham,Delivered,Card,2025-08-20
296,399,2026-03-13,Manchester,Processing,Card,2026-03-25
297,885,2026-04-09,Birmingham,Returned,Bank Transfer,2026-05-07
298,162,2026-04-18,Manchester,Delivered,Bank Transfer,2026-05-17
299,238,2025-09-07,London,Processing,PayPal,2025-09-08
300,850,2025-10-29,London,Cancelled,PayPal,2025-11-14
301,374,2026-01-09,Manchester,Returned,PayPal,2026-02-03
302,573,2025-11-04,Edinburgh,Delivered,PayPal,2025-11-25
303,471,2026-02-21,Edinburgh,Processing,Card,2026-02-22
304,802,2026-06-21,Birmingham,Returned,Bank Transfer,2026-07-03
305,484,2026-03-02,Manchester,Returned,Card,2026-03-31
306,792,2025-07-16,Manchester,Cancelled,PayPal,2025-07-26
307,464,2025-08-22,Manchester,Returned,Card,2025-09-04
308,246,2026-06-13,Manchester,Processing,Bank Transfer,2026-07-04
309,294,2025-07-11,Edinburgh,Delivered,Card,2025-08-01
310,353,2026-03-18,Edinburgh,Cancelled,PayPal,2026-04-07
311,505,2025-07-19,Manchester,Delivered,Bank Transfer,2025-08-05
312,409,2026-01-07,Manchester,Delivered,Card,2026-01-15
313,98,2026-03-12,Edinburgh,Returned,Card,2026-03-16
314,147,2025-07-16,London,Delivered,Card,2025-08-03
315,409,2026-04-20,Edinburgh,Returned,Bank Transfer,2026-04-29
316,229,2026-05-26,Birmingham,Processing,Bank Transfer,2026-06-15
317,701,2026-02-17,Edinburgh,Returned,Card,2026-03-17
318,518,2026-04-09,Edinburgh,Delivered,PayPal,2026-05-04
319,402,2026-05-04,London,Returned,PayPal,2026-05-25
320,437,2026-01-11,Manchester,Cancelled,Card,2026-02-02
321,745,2026-03-11,Birmingham,Delivered,Card,2026-03-13
322,534,2026-05-23,Birmingham,Returned,PayPal,2026-05-26
323,21,2026-04-24,Birmingham,Delivered,PayPal,2026-05-10
324,954,2025-07-07,Manchester,Cancelled,PayPal,2025-07-12
325,506,2026-03-04,Manchester,Delivered,Card,2026-03-30
326,817,2025-08-30,London,Returned,PayPal,2025-09-20
327,926,2026-02-03,Edinburgh,Processing,PayPal,2026-02-20
328,79,2025-08-20,Edinburgh,Delivered,PayPal,2025-08-21
329,194,2026-05-29,Birmingham,Delivered,PayPal,2026-06-03
330,439,2026-04-28,Manchester,Processing,PayPal,2026-05-03
331,466,2026-01-02,Manchester,Processing,Card,2026-01-10
332,748,2025-07-01,Manchester,Processing,Bank Transfer,2025-07-11
333,551,2025-12-27,Manchester,Delivered,PayPal,2026-01-18
334,876,2026-07-01,London,Processing,Card,2026-07-28
335,573,2026-05-27,London,Delivered,PayPal,2026-05-31
336,395,2026-04-19,Manchester,Delivered,Card,2026-05-03
337,651,2025-07-31,Edinburgh,Cancelled,Bank Transfer,2025-08-17
338,601,2025-07-05,Manchester,Returned,PayPal,2025-08-04
339,646,2026-02-15,London,Processing,Bank Transfer,2026-02-17
340,492,2025-07-28,Birmingham,Returned,Card,2025-08-09
341,271,2025-08-02,Manchester,Returned,Card,2025-08-06
342,604,2026-04-16,Birmingham,Returned,Bank Transfer,2026-04-22
343,549,2025-12-06,Edinburgh,Processing,PayPal,2025-12-26
344,827,2026-02-06,London,Delivered,Card,2026-02-18
345,360,2026-01-16,Edinburgh,Delivered,Bank Transfer,2026-02-06
346,428,2026-06-04,Edinburgh,Processing,Bank Transfer,2026-06-05
347,66,2026-03-15,Edinburgh,Processing,PayPal,2026-04-02
348,660,2026-06-12,Edinburgh,Delivered,PayPal,2026-07-04
349,375,2025-07-25,London,Processing,Card,2025-08-23
350,553,2026-06-17,London,Returned,PayPal,2026-07-14
351,45,2025-08-30,London,Returned,Card,2025-09-15
352,909,2025-10-09,London,Cancelled,PayPal,2025-10-19
353,306,2025-11-17,Manchester,Returned,PayPal,2025-12-05
354,984,2026-05-05,Edinburgh,Processing,Bank Transfer,2026-05-12
355,911,2025-11-06,London,Cancelled,Bank Transfer,2025-11-23
356,234,2025-08-17,Edinburgh,Returned,PayPal,2025-09-03
357,541,2026-03-10,Birmingham,Returned,Card,2026-03-30
358,851,2026-06-21,Edinburgh,Delivered,PayPal,2026-07-11
359,285,2026-06-22,Manchester,Cancelled,PayPal,2026-07-16
360,567,2026-02-21,London,Cancelled,Bank Transfer,2026-03-04
361,972,2025-09-27,Birmingham,Cancelled,PayPal,2025-10-12
362,460,2026-05-16,London,Returned,PayPal,2026-05-26
363,415,2026-06-24,London,Cancelled,Card,2026-07-02
364,63,2026-04-09,Manchester,Delivered,Card,2026-04-28
365,131,2025-11-23,Birmingham,Returned,Card,2025-12-22
366,678,2026-06-08,Edinburgh,Cancelled,PayPal,2026-07-01
367,667,2025-12-09,Manchester,Processing,PayPal,2026-01-06
368,208,2025-09-11,Manchester,Cancelled,PayPal,2025-09-28
369,336,2026-03-16,Birmingham,Delivered,PayPal,2026-04-08
370,581,2026-06-22,Birmingham,Cancelled,Card,2026-07-01
371,21,2025-08-21,London,Returned,Bank Transfer,2025-09-20
372,275,2026-02-27,London,Cancelled,Bank Transfer,2026-03-12
373,756,2025-08-03,Manchester,Cancelled,Card,2025-08-19
374,133,2025-09-24,Manchester,Cancelled,PayPal,2025-10-05
375,907,2026-01-27,Birmingham,Returned,Card,2026-02-01
376,440,2025-12-12,Manchester,Processing,PayPal,2025-12-27
377,118,2026-02-12,London,Cancelled,Bank Transfer,2026-02-27
378,975,2025-08-04,Edinburgh,Delivered,PayPal,2025-08-13
379,405,2025-09-27,London,Delivered,Bank Transfer,2025-10-21
380,644,2025-09-03,London,Returned,Bank Transfer,2025-09-10
381,170,2025-07-06,London,Processing,Bank Transfer,2025-07-15
382,377,2025-08-09,London,Returned,PayPal,2025-08-31
383,441,2025-10-20,London,Cancelled,PayPal,2025-11-13
384,794,2025-11-02,Manchester,Processing,Bank Transfer,2025-11-28
385,873,2025-11-03,Birmingham,Delivered,PayPal,2025-12-01
386,361,2026-03-29,Birmingham,Processing,Bank Transfer,2026-04-01
387,69,2025-12-12,Edinburgh,Delivered,Bank Transfer,2026-01-10
388,600,2025-12-18,Birmingham,Delivered,Bank Transfer,2026-01-16
389,875,2026-02-14,Edinburgh,Cancelled,Card,2026-03-07
390,773,2026-02-05,London,Delivered,Card,2026-02-24
391,852,2025-12-20,Manchester,Returned,PayPal,2026-01-12
392,856,2025-09-15,Edinburgh,Cancelled,Card,2025-10-10
393,90,2026-03-11,Birmingham,Returned,PayPal,2026-03-12
394,829,2026-01-17,London,Delivered,Bank Transfer,2026-02-15
395,882,2026-05-29,Manchester,Returned,Card,2026-05-30
396,780,2026-03-05,London,Cancelled,Bank Transfer,2026-04-04
397,217,2026-05-17,Birmingham,Cancelled,Card,2026-06-06
398,567,2026-05-02,Birmingham,Cancelled,Card,2026-05-05
399,397,2025-08-18,Birmingham,Cancelled,Bank Transfer,2025-08-31
400,100,2026-03-13,London,Returned,Bank Transfer,2026-04-04
401,553,2025-07-15,Manchester,Processing,Card,2025-08-04
402,409,2025-08-17,Manchester,Processing,Card,2025-08-24
403,294,2025-08-02,Edinburgh,Returned,Bank Transfer,2025-08-28
404,724,2026-02-22,Edinburgh,Cancelled,Bank Transfer,2026-03-10
405,975,2025-09-09,Birmingham,Cancelled,PayPal,2025-09-16
406,223,2026-01-08,London,Processing,Bank Transfer,2026-02-01
407,665,2025-09-21,Edinburgh,Delivered,PayPal,2025-10-18
408,277,2025-12-13,Birmingham,Returned,Bank Transfer,2025-12-18
409,848,2026-01-14,London,Cancelled,PayPal,2026-01-28
410,440,2025-09-17,Manchester,Delivered,Bank Transfer,2025-10-02
411,40,2025-11-09,Manchester,Delivered,PayPal,2025-11-25
412,889,2026-02-20,Manchester,Processing,Bank Transfer,2026-03-17
413,66,2025-11-15,Edinburgh,Returned,Bank Transfer,2025-12-05
414,326,2026-03-30,Manchester,Cancelled,PayPal,2026-04-06
415,81,2026-01-09,Manchester,Delivered,PayPal,2026-02-06
416,339,2026-02-15,London,Cancelled,PayPal,2026-02-18
417,887,2025-12-31,Manchester,Processing,Card,2026-01-23
418,240,2026-01-13,Manchester,Cancelled,PayPal,2026-01-20
419,954,2026-04-10,London,Delivered,Card,2026-05-09
420,800,2025-09-02,Manchester,Processing,PayPal,2025-09-09
