shipment_id,order_id,shipment_date,carrier,shipment_status,delivery_days
239,239,2026-03-31,UPS,Delayed,1
240,240,2025-08-28,UPS,In Transit,6
241,241,2025-11-06,DHL,In Transit,1
242,242,2025-08-22,UPS,In Transit,5
243,243,2025-07-19,DHL,Delayed,3
244,244,2026-04-29,DHL,Delayed,7
245,245,2026-06-10,DHL,In Transit,7
246,246,2025-08-27,DHL,Delayed,5
247,247,2026-03-13,Royal Mail,In Transit,7
248,248,2025-11-13,DHL,Delivered,5
249,249,2025-11-17,DHL,Delayed,5
250,250,2026-04-06,FedEx,Delayed,2
251,251,2025-09-11,DHL,Delayed,2
252,252,2025-11-01,Royal Mail,In Transit,1
253,253,2026-02-16,FedEx,Delayed,3
254,254,2025-08-09,Royal Mail,Delivered,5
255,255,2026-03-07,DHL,Delayed,4
256,256,2026-01-16,Royal Mail,Delayed,5
257,257,2026-03-09,UPS,Delivered,2
258,258,2026-05-23,DHL,In Transit,5
259,259,2026-06-22,FedEx,Delayed,7
260,260,2025-09-11,DHL,Delayed,5
261,261,2026-02-16,Royal Mail,Delivered,1
262,262,2025-07-07,FedEx,Delivered,1
263,263,2026-02-13,DHL,In Transit,4
264,264,2026-06-11,UPS,Delayed,3
265,265,2025-12-27,FedEx,Delivered,5
266,266,2026-04-24,UPS,Delayed,2
267,267,2026-05-18,Royal Mail,In Transit,3
268,268,2026-02-17,DHL,Delayed,4
269,269,2026-06-03,DHL,In Transit,2
270,270,2026-06-29,DHL,In Transit,3
271,271,2025-08-06,Royal Mail,Delivered,2
272,272,2025-07-03,Royal Mail,Delivered,1
273,273,2025-08-30,DHL,Delivered,4
274,274,2026-06-28,UPS,Delivered,3
275,275,2025-08-29,FedEx,Delayed,6
276,276,2025-07-10,UPS,In Transit,1
277,277,2025-12-16,DHL,Delivered,1
278,278,2026-02-06,Royal Mail,Delayed,1
279,279,2026-01-13,UPS,Delayed,6
280,280,2026-04-22,Royal Mail,Delayed,3
281,281,2026-03-13,UPS,Delayed,3
282,282,2025-09-22,FedEx,Delayed,2
283,283,2025-12-27,DHL,Delayed,3
284,284,2025-09-29,Royal Mail,Delivered,2
285,285,2026-03-20,DHL,Delivered,7
286,286,2025-08-02,Royal Mail,In Transit,6
287,287,2025-12-09,FedEx,Delayed,6
288,288,2026-01-14,Royal Mail,Delayed,1
289,289,2026-01-22,UPS,Delayed,2
290,290,2026-04-05,DHL,Delivered,2
291,291,2025-08-09,DHL,In Transit,5
292,292,2025-11-17,Royal Mail,In Transit,1
293,293,2025-08-17,UPS,Delivered,5
294,294,2026-03-01,Royal Mail,In Transit,2
295,295,2025-08-05,UPS,Delayed,1
296,296,2026-06-28,Royal Mail,Delivered,3
297,297,2026-06-21,FedEx,In Transit,2
298,298,2025-10-20,FedEx,Delivered,6
299,299,2025-11-06,FedEx,Delivered,7
300,300,2026-02-17,UPS,In Transit,7
301,301,2026-04-10,DHL,In Transit,2
302,302,2026-06-25,FedEx,In Transit,6
303,303,2026-02-28,FedEx,Delivered,6
304,304,2026-06-18,DHL,Delayed,5
305,305,2025-12-20,UPS,Delivered,5
306,306,2025-09-23,Royal Mail,Delayed,7
307,307,2025-08-27,DHL,Delayed,2
308,308,2025-12-08,FedEx,In Transit,7
309,309,2025-07-01,DHL,Delivered,4
310,310,2025-08-19,UPS,Delivered,6
311,311,2025-10-07,Royal Mail,In Transit,5
312,312,2025-10-15,UPS,Delayed,1
313,313,2025-08-30,UPS,In Transit,3
314,314,2025-11-11,DHL,Delivered,7
315,315,2025-12-19,DHL,In Transit,2
316,316,2025-10-02,DHL,Delayed,6
317,317,2025-07-19,FedEx,Delivered,1
318,318,2025-09-24,UPS,Delivered,5
319,319,2025-12-29,DHL,In Transit,6
320,320,2025-07-25,FedEx,Delivered,4
321,321,2025-07-12,UPS,In Transit,7
322,322,2025-10-08,DHL,In Transit,3
323,323,2025-07-18,UPS,Delivered,7
324,324,2025-07-01,FedEx,Delivered,1
325,325,2026-01-08,FedEx,In Transit,3
326,326,2026-03-20,FedEx,Delivered,1
327,327,2026-06-12,FedEx,In Transit,4
328,328,2026-01-12,Royal Mail,In Transit,2
329,329,2025-08-04,Royal Mail,Delivered,4
330,330,2026-06-10,DHL,In Transit,5
331,331,2025-08-31,Royal Mail,In Transit,6
332,332,2025-12-13,Royal Mail,Delivered,6
333,333,2025-11-22,Royal Mail,Delayed,2
334,334,2025-11-26,FedEx,Delivered,6
335,335,2025-11-12,FedEx,In Transit,3
336,336,2026-04-05,UPS,In Transit,3
337,337,2025-11-30,UPS,Delivered,4
338,338,2025-07-29,DHL,Delayed,2
339,339,2025-12-19,UPS,Delivered,5
340,340,2026-06-30,UPS,Delivered,6
341,341,2025-12-02,FedEx,Delivered,6
342,342,2026-03-08,DHL,In Transit,3
343,343,2026-06-14,UPS,Delayed,1
344,344,2025-07-20,FedEx,Delivered,5
345,345,2025-07-23,FedEx,In Transit,4
346,346,2025-09-18,UPS,Delayed,3
347,347,2026-01-27,FedEx,In Transit,6
348,348,2025-11-14,FedEx,Delayed,7
349,349,2025-12-12,FedEx,Delayed,1
350,350,2026-02-08,DHL,Delayed,1
351,351,2026-02-28,Royal Mail,Delayed,6
352,352,2025-08-02,DHL,Delivered,3
353,353,2026-01-03,Royal Mail,In Transit,1
354,354,2026-06-06,DHL,In Transit,3
355,355,2025-07-12,UPS,Delivered,3
356,356,2026-01-17,FedEx,Delayed,7
357,357,2025-12-26,Royal Mail,In Transit,4
358,358,2026-02-01,UPS,Delivered,5
359,359,2025-12-02,Royal Mail,Delayed,1
360,360,2026-02-26,DHL,Delayed,6
361,361,2025-12-17,Royal Mail,Delivered,4
362,362,2026-03-10,DHL,In Transit,4
363,363,2026-03-26,Royal Mail,Delivered,5
364,364,2025-11-12,DHL,Delivered,1
365,365,2026-04-13,FedEx,In Transit,6
366,366,2026-05-18,FedEx,In Transit,7
367,367,2025-07-08,Royal Mail,Delivered,4
368,368,2026-06-02,Royal Mail,In Transit,2
369,369,2025-08-14,DHL,In Transit,4
370,370,2025-08-14,DHL,In Transit,5
371,371,2026-01-01,FedEx,Delivered,1
372,372,2026-05-08,UPS,In Transit,3
373,373,2025-07-25,FedEx,Delayed,1
374,374,2026-03-07,FedEx,In Transit,7
375,375,2026-02-19,DHL,Delivered,2
376,376,2025-07-15,Royal Mail,In Transit,1
377,377,2026-07-01,DHL,Delivered,3
378,378,2025-11-10,DHL,Delayed,5
379,379,2025-12-21,UPS,Delivered,4
380,380,2025-11-15,FedEx,Delayed,7
381,381,2025-07-10,Royal Mail,Delivered,1
382,382,2025-08-04,FedEx,In Transit,6
383,383,2026-02-12,Royal Mail,In Transit,2
384,384,2026-02-01,DHL,In Transit,5
385,385,2025-09-18,DHL,Delivered,6
386,386,2026-01-21,FedEx,In Transit,2
387,387,2026-03-24,DHL,In Transit,7
388,388,2025-12-08,FedEx,Delivered,7
389,389,2026-06-09,DHL,Delayed,6
390,390,2026-02-04,UPS,Delivered,7
391,391,2025-07-16,UPS,Delayed,2
392,392,2026-03-10,DHL,Delayed,3
393,393,2025-07-31,Royal Mail,In Transit,2
394,394,2025-11-09,Royal Mail,In Transit,6
395,395,2026-06-18,UPS,Delivered,2
396,396,2026-02-15,FedEx,In Transit,3
397,397,2026-06-02,DHL,In Transit,5
398,398,2025-11-28,DHL,Delivered,1
399,399,2025-08-29,Royal Mail,Delivered,1
400,400,2026-03-15,Royal Mail,Delivered,1
401,401,2026-05-18,DHL,Delayed,7
402,402,2025-09-19,FedEx,Delivered,7
403,403,2025-11-03,FedEx,Delayed,1
404,404,2025-12-23,FedEx,In Transit,3
405,405,2025-10-05,Royal Mail,Delivered,7
406,406,2026-01-06,FedEx,In Transit,2
407,407,2025-11-05,DHL,Delivered,7
408,408,2025-12-04,DHL,In Transit,3
409,409,2025-12-13,Royal Mail,In Transit,1
410,410,2026-06-23,UPS,In Transit,7
411,411,2025-11-29,FedEx,Delivered,7
412,412,2026-01-25,FedEx,Delayed,5
413,413,2026-05-10,Royal Mail,Delivered,7
414,414,2026-02-06,UPS,Delivered,2
415,415,2025-08-10,UPS,Delivered,6
416,416,2026-01-31,FedEx,Delivered,4
417,417,2025-09-25,UPS,In Transit,7
418,418,2026-03-22,FedEx,Delayed,5
419,419,2026-05-31,DHL,Delivered,5
420,420,2026-04-21,DHL,Delayed,3
421,421,2026-05-15,FedEx,Delivered,6
422,422,2025-11-26,FedEx,Delivered,5
423,423,2025-10-27,Royal Mail,In Transit,4
424,424,2025-12-05,Royal Mail,In Transit,6
425,425,2025-07-14,UPS,In Transit,7
426,426,2025-12-11,UPS,Delivered,2
427,427,2026-02-27,FedEx,Delivered,2
428,428,2026-02-09,UPS,Delayed,7
429,429,2026-06-02,Royal Mail,Delayed,7
430,430,2025-09-25,FedEx,Delivered,4
431,431,2026-02-25,UPS,Delayed,5
432,432,2026-03-19,Royal Mail,In Transit,6
433,433,2026-04-07,UPS,In Transit,3
434,434,2025-10-05,DHL,Delivered,3
435,435,2025-12-14,UPS,Delivered,3
436,436,2025-07-01,Royal Mail,Delivered,7
437,437,2025-07-03,FedEx,In Transit,5
438,438,2026-06-27,Royal Mail,In Transit,2
439,439,2025-08-30,DHL,Delayed,5
440,440,2025-10-07,FedEx,Delayed,1
441,441,2026-03-27,UPS,In Transit,1
442,442,2025-07-09,UPS,Delayed,3
443,443,2025-09-24,Royal Mail,Delivered,4
444,444,2025-08-29,UPS,In Transit,6
445,445,2025-08-20,UPS,Delivered,7
446,446,2026-06-22,UPS,Delivered,5
447,447,2026-01-06,Royal Mail,In Transit,7
448,448,2026-03-24,Royal Mail,Delayed,2
449,449,2025-10-16,FedEx,Delayed,3
450,450,2026-03-18,Royal Mail,Delayed,1
451,451,2026-04-20,UPS,Delivered,1
452,452,2026-02-26,DHL,Delayed,7
453,453,2026-04-10,Royal Mail,Delayed,6
454,454,2025-12-29,FedEx,Delayed,5
455,455,2025-10-09,Royal Mail,Delivered,4
456,456,2025-11-26,Royal Mail,Delayed,1
457,457,2025-11-01,DHL,In Transit,4
458,458,2025-08-03,FedEx,Delivered,3
459,459,2025-09-10,DHL,Delivered,2
460,460,2025-07-23,Royal Mail,Delivered,3
461,461,2025-12-13,DHL,Delayed,3
462,462,2025-09-29,UPS,Delayed,7
463,463,2025-10-04,Royal Mail,Delayed,4
464,464,2026-06-14,FedEx,Delayed,7
465,465,2026-02-22,UPS,Delayed,1
466,466,2026-02-22,Royal Mail,Delivered,3
467,467,2025-12-22,DHL,In Transit,7
468,468,2025-11-13,Royal Mail,Delayed,1
469,469,2026-01-29,FedEx,In Transit,7
470,470,2025-09-22,DHL,Delivered,6
471,471,2025-08-10,DHL,In Transit,1
472,472,2026-06-19,UPS,Delivered,4
473,473,2025-07-08,FedEx,Delivered,6
474,474,2025-11-19,FedEx,Delayed,4
475,475,2026-01-27,FedEx,Delivered,3
476,476,2025-11-04,FedEx,Delayed,2
477,477,2025-07-25,Royal Mail,Delayed,7
478,478,2025-11-04,FedEx,Delivered,4
479,479,2026-06-30,Royal Mail,Delayed,6
480,480,2025-11-27,UPS,In Transit,5
481,481,2026-05-01,Royal Mail,Delayed,6
482,482,2025-08-24,UPS,Delivered,7
483,483,2025-11-28,DHL,Delivered,5
484,484,2025-11-09,FedEx,Delayed,4
485,485,2025-12-08,Royal Mail,In Transit,6
486,486,2025-10-06,UPS,Delivered,6
487,487,2025-11-12,FedEx,Delivered,5
488,488,2025-08-01,DHL,In Transit,2
489,489,2025-07-19,Royal Mail,Delayed,2
490,490,2025-11-05,DHL,In Transit,2
491,491,2026-06-01,UPS,In Transit,7
492,492,2026-05-11,UPS,In Transit,6
493,493,2026-01-27,FedEx,Delayed,4
494,494,2026-06-02,UPS,In Transit,5
495,495,2026-01-12,Royal Mail,Delayed,5
496,496,2025-09-13,Royal Mail,In Transit,5
497,497,2025-11-19,UPS,In Transit,7
498,498,2025-07-26,Royal Mail,Delivered,5
499,499,2025-11-04,UPS,Delayed,4
500,500,2025-07-15,FedEx,In Transit,6
501,501,2026-04-10,DHL,Delivered,3
502,502,2026-05-25,FedEx,Delivered,1
503,503,2025-10-26,UPS,In Transit,7
504,504,2025-08-09,FedEx,Delayed,2
505,505,2025-07-14,UPS,Delivered,5
506,506,2025-11-05,FedEx,Delayed,1
507,507,2026-03-17,Royal Mail,Delayed,3
508,508,2026-02-12,DHL,Delayed,3
509,509,2026-03-09,DHL,Delivered,3
510,510,2026-02-09,DHL,In Transit,2
511,511,2026-06-17,DHL,In Transit,7
512,512,2026-05-03,DHL,Delayed,4
513,513,2026-04-05,Royal Mail,Delivered,1
514,514,2025-12-04,DHL,Delivered,3
515,515,2025-09-29,UPS,In Transit,3
516,516,2026-02-09,DHL,Delayed,5
517,517,2026-03-30,DHL,Delayed,4
518,518,2026-06-10,FedEx,Delayed,2
519,519,2025-07-04,Royal Mail,Delivered,2
520,520,2026-05-05,FedEx,Delivered,4
521,521,2025-09-13,FedEx,Delayed,6
522,522,2026-01-20,DHL,Delayed,4
523,523,2026-04-03,Royal Mail,In Transit,2
524,524,2026-02-08,DHL,Delivered,7
525,525,2025-07-29,FedEx,Delayed,1
526,526,2026-01-14,FedEx,Delayed,3
527,527,2026-06-06,FedEx,Delivered,6
528,528,2026-02-18,FedEx,Delayed,4
529,529,2025-08-22,DHL,Delayed,7
530,530,2025-10-22,Royal Mail,Delayed,2
531,531,2025-12-07,UPS,In Transit,5
532,532,2026-06-14,UPS,In Transit,2
533,533,2026-04-16,DHL,Delivered,5
534,534,2026-05-19,FedEx,In Transit,7
535,535,2026-06-25,DHL,Delayed,4
536,536,2025-10-10,DHL,Delivered,1
537,537,2025-11-18,Royal Mail,Delivered,2
538,538,2026-01-01,UPS,In Transit,1
539,539,2026-06-02,Royal Mail,Delivered,1
540,540,2026-03-09,Royal Mail,In Transit,1
541,541,2025-09-17,UPS,In Transit,7
542,542,2025-09-09,Royal Mail,Delivered,3
543,543,2025-08-02,UPS,Delivered,3
544,544,2026-01-25,Royal Mail,Delayed,6
545,545,2026-03-22,UPS,Delayed,3
546,546,2025-12-18,Royal Mail,Delayed,5
547,547,2026-03-24,UPS,Delayed,6
548,548,2026-04-09,UPS,In Transit,6
549,549,2025-09-05,FedEx,Delayed,2
550,550,2026-03-31,DHL,Delayed,3
551,551,2025-07-07,Royal Mail,In Transit,6
552,552,2025-07-24,UPS,In Transit,1
553,553,2025-10-28,DHL,Delayed,7
554,554,2026-01-13,Royal Mail,Delivered,4
555,555,2026-06-19,Royal Mail,In Transit,2
556,556,2025-10-15,FedEx,Delayed,4
557,557,2026-04-09,FedEx,Delayed,5
558,558,2026-05-31,FedEx,Delivered,1
559,559,2026-01-02,UPS,In Transit,1
560,560,2025-09-29,FedEx,Delivered,6
561,561,2026-05-30,DHL,In Transit,5
562,562,2025-11-07,Royal Mail,Delivered,2
563,563,2026-03-11,DHL,Delivered,5
564,564,2025-09-21,Royal Mail,In Transit,1
565,565,2026-02-06,FedEx,Delayed,1
566,566,2025-11-20,UPS,Delivered,4
567,567,2025-08-31,DHL,In Transit,1
568,568,2025-11-15,FedEx,Delayed,7
569,569,2025-09-22,FedEx,In Transit,3
570,570,2025-11-25,UPS,Delivered,7
571,571,2026-05-24,DHL,Delivered,2
572,572,2026-04-19,FedEx,Delivered,4
573,573,2025-09-11,UPS,In Transit,6
574,574,2026-02-28,Royal Mail,In Transit,1
575,575,2025-10-06,UPS,Delayed,4
576,576,2025-07-05,UPS,Delayed,4
577,577,2025-10-13,FedEx,Delayed,6
578,578,2025-12-10,UPS,Delivered,3
579,579,2025-09-26,UPS,Delayed,2
580,580,2026-01-24,UPS,In Transit,3
581,581,2026-01-12,FedEx,Delivered,6
582,582,2026-06-02,FedEx,Delivered,1
583,583,2026-03-05,Royal Mail,Delayed,5
584,584,2025-07-26,FedEx,Delayed,6
585,585,2025-11-14,UPS,In Transit,6
586,586,2025-08-23,DHL,Delayed,5
587,587,2025-09-08,UPS,In Transit,1
588,588,2025-09-25,UPS,In Transit,4
589,589,2026-05-10,UPS,Delayed,3
590,590,2026-01-30,Royal Mail,Delivered,3
591,591,2025-10-07,DHL,Delivered,3
592,592,2025-10-14,UPS,Delivered,1
593,593,2025-08-04,UPS,In Transit,1
594,594,2025-07-04,UPS,Delivered,1
595,595,2026-02-28,FedEx,In Transit,4
596,596,2026-06-29,UPS,In Transit,5
597,597,2025-08-04,FedEx,In Transit,3
598,598,2026-06-19,Royal Mail,In Transit,6
599,599,2025-07-27,Royal Mail,Delivered,4
600,600,2025-12-18,UPS,In Transit,4
601,601,2026-02-06,Royal Mail,Delivered,4
602,602,2025-09-09,FedEx,Delivered,6
603,603,2026-06-01,FedEx,Delivered,7
604,604,2025-10-09,Royal Mail,In Transit,1
605,605,2025-12-31,DHL,Delivered,1
