order_id,product_id,quantity
770,179,1
770,139,4
770,11,5
770,20,4
771,77,1
771,43,3
772,187,4
773,160,5
773,21,4
773,77,2
774,153,2
774,116,2
774,163,3
774,148,4
774,35,3
775,199,2
775,127,4
775,35,5
775,8,4
775,178,1
776,94,3
776,15,4
776,35,3
776,58,4
777,93,1
777,178,2
778,4,4
779,25,4
779,134,5
779,142,3
780,199,4
780,55,1
780,27,1
781,97,2
781,130,1
781,131,3
781,152,1
781,110,1
782,97,3
783,49,1
784,29,5
784,158,5
784,108,5
784,7,1
785,84,5
785,131,2
786,197,3
786,104,2
787,185,1
787,26,4
787,28,2
788,22,5
788,91,3
788,110,3
788,71,4
789,165,4
789,18,2
789,12,4
790,24,4
791,21,2
791,157,5
791,39,5
791,89,3
791,1,5
792,184,3
793,195,2
793,81,4
793,161,5
793,154,2
794,127,1
794,8,2
794,145,1
794,91,1
795,30,3
795,46,5
796,101,5
797,45,1
797,32,5
798,7,4
798,40,3
798,82,2
798,59,5
799,192,3
799,196,1
799,59,2
799,144,1
800,120,3
801,129,3
801,114,4
801,9,1
802,84,3
802,122,5
803,56,1
803,182,4
804,50,3
805,67,4
805,112,3
805,155,3
805,24,5
805,170,4
806,4,5
806,196,4
806,136,4
806,117,2
806,43,2
807,165,1
807,151,2
808,58,1
808,48,3
808,132,4
809,156,1
809,116,3
809,123,4
809,127,5
810,50,1
811,34,5
811,184,3
811,4,4
811,11,2
812,42,1
813,33,1
813,21,5
813,50,1
814,107,3
814,73,5
814,76,5
814,98,3
815,32,3
815,40,5
815,53,3
815,39,3
816,70,4
816,139,1
817,195,5
817,113,5
817,89,5
817,139,1
818,152,1
818,142,5
818,39,5
818,64,5
819,89,5
819,187,3
819,169,4
820,92,2
820,158,2
820,102,2
820,12,3
821,1,5
821,108,2
821,161,3
821,39,3
822,61,5
822,89,5
823,102,5
823,1,1
823,151,4
823,25,2
824,106,4
824,40,4
824,117,5
824,2,3
824,118,1
825,92,2
825,42,1
825,46,5
826,71,1
827,191,4
828,148,1
828,72,5
829,150,2
830,133,4
830,29,2
831,111,4
831,103,2
832,58,2
832,168,4
832,78,1
832,159,2
833,195,3
833,60,4
833,74,2
834,53,1
834,195,1
835,175,4
835,192,4
835,33,3
835,114,3
835,147,1
836,134,5
836,192,2
836,171,5
837,6,3
837,100,5
837,147,3
837,91,4
838,157,3
838,56,1
839,15,4
840,23,5
841,71,5
841,17,2
842,75,1
842,53,5
842,85,2
843,200,5
843,27,5
843,114,3
843,99,1
843,94,2
844,162,5
844,164,1
845,1,5
845,36,2
845,145,4
846,113,4
846,95,3
847,106,1
848,113,5
848,73,4
848,181,5
849,16,5
849,47,4
849,51,1
849,144,4
849,53,5
850,142,1
850,72,1
850,48,3
851,135,2
851,54,2
851,187,4
852,121,1
853,135,5
853,95,4
853,78,4
853,43,1
854,76,3
854,51,2
854,84,5
854,200,3
855,123,1
856,188,2
856,56,4
857,185,1
857,186,3
857,91,3
858,80,5
859,171,1
860,16,2
860,125,2
860,94,3
861,107,1
862,18,5
862,89,2
862,82,1
862,15,2
862,8,4
863,142,2
863,127,1
864,92,4
864,11,2
864,103,3
865,165,5
866,184,5
866,30,3
866,16,1
866,154,3
867,22,3
867,50,5
867,40,2
867,171,2
868,48,3
869,56,3
869,42,2
869,99,3
869,165,3
869,182,5
870,100,4
870,134,3
870,61,4
871,34,2
871,95,3
871,75,5
871,158,3
872,127,4
872,86,3
872,35,2
873,56,4
873,37,2
874,183,2
874,137,2
875,113,4
875,40,2
875,24,1
875,17,4
875,139,1
876,73,4
876,168,5
876,94,5
876,156,3
876,22,2
877,120,5
877,192,1
877,54,5
878,32,3
878,125,5
878,3,1
878,137,5
878,5,3
879,133,4
879,110,4
879,15,2
879,43,2
879,64,4
880,122,3
880,30,5
880,18,3
880,78,5
881,1,5
881,34,2
881,13,5
881,19,3
881,109,1
882,21,1
883,20,3
883,98,1
883,73,2
883,49,1
883,114,1
884,166,4
884,118,3
884,16,1
885,168,1
885,44,1
885,174,3
886,80,3
886,184,1
886,157,5
886,20,5
887,19,4
887,181,3
887,65,3
888,48,5
888,69,3
888,28,1
888,169,3
889,87,4
889,134,5
889,107,1
889,121,4
890,141,2
891,195,1
891,40,3
891,46,5
892,61,5
892,25,4
892,90,1
893,7,1
893,156,2
893,62,5
893,176,2
894,167,2
894,47,3
894,190,1
894,37,2
894,157,4
895,139,5
895,187,4
896,107,3
897,41,1
897,86,4
897,57,4
897,149,3
898,190,2
898,9,1
898,51,2
899,144,4
899,89,4
899,69,5
899,100,1
900,14,5
900,63,4
900,133,3
900,172,4
901,54,5
901,119,4
901,200,3
901,122,5
902,21,1
902,186,4
902,199,5
903,63,4
904,189,5
904,56,2
904,46,1
905,163,2
905,154,3
906,147,5
906,44,3
906,81,2
906,139,5
907,159,5
908,171,2
908,134,1
908,41,5
909,98,2
909,153,4
910,117,5
910,49,4
910,16,5
910,106,3
911,16,3
911,182,5
911,175,1
912,125,3
913,85,2
913,118,1
913,145,3
913,82,5
913,36,1
914,38,4
914,163,5
914,42,3
914,130,5
914,78,5
915,60,3
916,180,3
916,68,2
916,196,1
916,97,4
916,43,2
917,134,4
917,69,4
917,128,2
918,46,4
918,137,3
919,184,2
919,69,4
919,63,5
919,55,3
919,15,2
920,10,2
920,36,4
921,11,3
921,55,3
922,1,5
922,183,5
923,150,3
923,177,1
924,143,4
925,104,4
926,78,2
927,147,4
928,127,3
928,29,4
929,3,1
929,173,1
929,65,3
930,190,2
931,176,5
931,100,3
931,7,4
931,51,5
931,53,3
932,82,2
932,118,2
932,35,4
932,21,2
932,199,5
933,160,2
933,155,1
934,18,4
935,46,1
935,51,5
935,75,3
935,126,4
936,61,5
936,136,1
936,153,3
937,188,3
937,71,3
938,120,2
938,171,5
938,144,4
939,11,2
939,77,4
940,63,5
940,170,5
940,65,2
940,106,1
940,14,1
941,160,2
941,111,2
941,29,2
941,182,4
942,128,2
942,193,3
943,29,2
943,152,3
944,167,1
944,94,3
944,60,5
945,188,1
945,159,1
945,156,4
945,177,3
945,75,4
946,64,4
947,92,1
948,91,4
948,107,5
948,49,2
948,161,3
948,82,2
949,145,2
950,22,4
951,164,5
951,16,2
951,145,2
951,151,5
951,118,1
952,82,4
952,125,1
952,77,4
953,199,2
954,14,4
954,114,2
954,167,4
954,159,4
955,94,1
956,68,5
957,146,3
957,26,4
958,43,2
959,27,5
960,6,4
960,68,1
960,120,3
960,60,4
960,85,4
961,169,1
961,110,4
962,116,2
962,39,5
963,162,5
963,55,1
963,200,2
963,38,3
964,134,4
964,137,3
964,116,3
964,57,4
964,56,5
965,92,4
966,133,3
966,77,2
967,80,5
968,61,2
968,164,1
968,182,1
969,27,4
970,77,4
970,174,3
970,51,1
971,103,1
971,113,4
971,199,3
972,25,3
972,28,1
972,115,5
973,154,4
973,10,2
973,97,5
973,43,2
974,186,2
974,184,2
974,22,3
975,51,3
976,108,5
976,157,5
976,48,5
977,151,2
978,68,3
979,92,5
979,34,4
979,58,4
979,15,1
979,198,5
980,191,3
980,141,4
980,158,2
980,62,4
981,53,1
981,105,5
981,193,4
982,189,5
982,200,2
983,200,3
984,188,1
985,163,5
985,69,1
985,104,2
986,71,3
987,50,1
988,107,1
988,81,3
988,144,2
989,58,3
989,40,5
989,46,1
990,2,1
990,156,2
990,56,4
990,69,2
991,63,4
991,183,5
991,95,4
992,63,2
993,62,3
993,63,3
993,134,1
993,57,3
994,200,2
994,81,1
995,110,2
995,71,1
995,134,1
996,72,2
996,73,5
997,126,5
997,198,3
998,19,2
998,58,3
998,125,5
998,165,3
999,63,4
1000,151,4
