location_id,location_name,location_type,address,city,region,postcode,operational_status,opening_date
44,Harbour & Co. West Stephen,Store,00 Harrison crossroad,West Stephen,Midlands,WR7B 9NU,Active,2018-03-29
45,Harbour & Co. Jeffreyton,Store,"Studio 1, Joanne overpass",Jeffreyton,North East,B2 9ND,Active,2025-06-14
46,Harbour & Co. New Helenbury,Store,"Studio 7, Taylor meadow",New Helenbury,London,OL9 9EH,Active,2020-04-18
47,Harbour & Co. Ireneland,Store,2 Charles alley,Ireneland,Wales,LD97 0JN,Active,2021-06-08
48,Harbour & Co. Hammondbury,Store,"Studio 93B, Paige fork",Hammondbury,South East,CV4E 0GN,Active,2019-11-14
49,Harbour & Co. Jenniferville,Store,"Studio 46r, Williams rapid",Jenniferville,Scotland,S5 0DJ,Active,2025-01-02
50,Harbour & Co. Port Ellieview,Store,7 Chadwick falls,Port Ellieview,South East,S7B 5SP,Active,2016-01-13
51,Harbour & Co. Port Shaunmouth,Store,"Studio 74Q, Bradley plaza",Port Shaunmouth,North East,W1 4PE,Active,2025-02-13
52,Harbour & Co. Taylortown,Store,"Studio 0, Maureen lake",Taylortown,Midlands,W7U 3LX,Active,2013-05-16
53,Harbour & Co. Jenniferfort,Store,9 Carolyn estate,Jenniferfort,North West,NR0 1JE,Active,2017-12-31
54,Harbour & Co. Lake Carlfort,Store,"Studio 46, Robinson gardens",Lake Carlfort,South East,NR26 9WF,Active,2023-08-20
55,Harbour & Co. Elizabethmouth,Store,"Flat 4, Smart prairie",Elizabethmouth,London,LU2R 5PX,Active,2022-03-21
56,Harbour & Co. Murphymouth,Store,396 Victoria cape,Murphymouth,North West,SW7 6FU,Active,2025-01-17
57,Harbour & Co. New Marie,Store,"Flat 7, Kerry motorway",New Marie,North East,G6 1UL,Active,2016-04-12
58,Harbour & Co. Brooksmouth,Store,"Flat 78c, Damian roads",Brooksmouth,South East,GL3Y 6EE,Active,2017-10-01
59,Harbour & Co. Matthewton,Store,"Flat 4, Patel drive",Matthewton,North West,S92 2DZ,Active,2023-09-24
60,Harbour & Co. South Carole,Store,7 Nicholls shores,South Carole,South East,W4 1TQ,Active,2025-05-13
61,Midlands Distribution Centre,Warehouse,"Studio 64D, Ryan lights",Birmingham,West Midlands,CF36 9NN,Active,2016-09-26
62,Northern Distribution Centre,Warehouse,"Flat 09R, Lynda summit",Leeds,Yorkshire,WA43 3HZ,Active,2018-10-17
63,Southern Distribution Centre,Warehouse,104 Rhodes lakes,Reading,South East,CO1M 6GH,Active,2017-09-23
